City,Price(P),Change(P),Price(D),Change(D)
Agra,96.36 ₹/L,- 0.06,89.80 ₹/L,+ 0.38
Aligarh,96.71 ₹/L,  0.00,89.94 ₹/L,+ 0.08
Allahabad,96.66 ₹/L,- 0.59,89.86 ₹/L,- 0.70
Ambedkarnagar,97.53 ₹/L,+ 0.07,90.69 ₹/L,  0.00
Amethi Csm Nagar,97.45 ₹/L,- 0.40,90.13 ₹/L,- 0.49
Amroha,97.08 ₹/L,- 0.31,90.10 ₹/L,- 0.15
Auraiya,96.96 ₹/L,- 0.13,90.13 ₹/L,  0.00
Azamgarh,97.62 ₹/L,+ 0.02,90.77 ₹/L,  0.00
Baghpat,96.39 ₹/L,- 0.13,89.57 ₹/L,  0.00
Bahraich,97.11 ₹/L,+ 0.34,90.30 ₹/L,+ 0.36
Ballia,98.18 ₹/L,+ 0.52,91.33 ₹/L,  0.00
Balrampur,96.81 ₹/L,+ 0.05,90.01 ₹/L,  0.00
Banda,97.49 ₹/L,- 0.12,90.64 ₹/L,  0.00
Barabanki,96.81 ₹/L,- 0.24,90.00 ₹/L,  0.00
Bareilly,96.80 ₹/L,+ 0.08,89.45 ₹/L,  0.00
Basti,97.30 ₹/L,- 0.04,90.19 ₹/L,- 0.27
Bijnor,96.76 ₹/L,+ 0.41,89.69 ₹/L,- 0.10
Budaun,96.52 ₹/L,- 0.04,89.70 ₹/L,  0.00
Bulandshahr,97.20 ₹/L,- 0.04,90.34 ₹/L,- 0.23
Chandauli,96.53 ₹/L,  0.00,89.72 ₹/L,  0.00
Chitrakut,97.54 ₹/L,  0.00,90.72 ₹/L,  0.00
Deoria,96.60 ₹/L,+ 0.02,89.81 ₹/L,  0.00
Etah,96.68 ₹/L,- 0.06,89.85 ₹/L,- 0.40
Etawah,97.01 ₹/L,- 0.18,90.06 ₹/L,  0.00
Faizabad,97.03 ₹/L,- 0.15,90.36 ₹/L,  0.00
Farrukkhabad,97.01 ₹/L,- 0.05,90.24 ₹/L,  0.00
Fatehpur,97.07 ₹/L,- 0.33,90.04 ₹/L,- 0.47
Firozabad,96.53 ₹/L,  0.00,89.69 ₹/L,  0.00
Gautam Budh Nagar,97.00 ₹/L,+ 0.16,90.14 ₹/L,  0.00
Ghaziabad,96.58 ₹/L,  0.00,89.75 ₹/L,  0.00
Ghazipur,98.15 ₹/L,+ 1.18,90.43 ₹/L,- 0.88
Gonda,96.56 ₹/L,- 0.15,89.68 ₹/L,- 0.47
Gorakhpur,96.91 ₹/L,+ 0.13,90.09 ₹/L,  0.00
Hamirpur,96.94 ₹/L,- 0.36,90.11 ₹/L,  0.00
Hapur,96.62 ₹/L,+ 0.24,89.65 ₹/L,- 0.15
Hardoi,96.87 ₹/L,  0.00,90.05 ₹/L,  0.00
Hathras,96.76 ₹/L,+ 0.44,89.91 ₹/L,  0.00
Jalaun,97.29 ₹/L,+ 0.03,90.44 ₹/L,  0.00
Jaunpur,97.80 ₹/L,+ 0.68,90.97 ₹/L,  0.00
Jhansi,96.32 ₹/L,  0.00,89.43 ₹/L,  0.00
Kannuaj,97.14 ₹/L,- 0.27,90.57 ₹/L,+ 0.11
Kanpur Rural,96.45 ₹/L,- 0.37,89.60 ₹/L,- 0.03
Kanpur Urban,96.59 ₹/L,+ 0.18,89.81 ₹/L,+ 0.04
Kashi Ram Nagar,96.78 ₹/L,  0.00,90.18 ₹/L,+ 0.27
Kaushambi,96.90 ₹/L,+ 0.36,90.10 ₹/L,  0.00
Kushinagar,96.69 ₹/L,- 0.05,89.63 ₹/L,  0.00
Lakhimpur,97.57 ₹/L,+ 0.28,90.15 ₹/L,  0.00
Lalitpur,97.15 ₹/L,  0.00,90.22 ₹/L,- 0.09
Lucknow,96.47 ₹/L,- 0.10,89.66 ₹/L,  0.00
Maharajganj,97.25 ₹/L,+ 0.44,90.42 ₹/L,  0.00
Mahoba,97.54 ₹/L,  0.00,90.68 ₹/L,  0.00
Mainpuri,96.69 ₹/L,- 0.16,89.85 ₹/L,  0.00
Mathura,96.28 ₹/L,+ 0.11,89.44 ₹/L,  0.00
Maunathbhanjan,97.14 ₹/L,- 0.18,90.32 ₹/L,- 0.25
Meerut,96.46 ₹/L,- 0.23,89.42 ₹/L,- 0.22
Mirzapur,97.45 ₹/L,+ 0.56,90.63 ₹/L,  0.00
Moradabad,96.83 ₹/L,- 0.31,90.37 ₹/L,+ 0.36
Muzaffarnagar,96.63 ₹/L,- 0.34,89.81 ₹/L,  0.00
Pilibhit,97.15 ₹/L,+ 0.11,90.41 ₹/L,+ 0.10
Pratapgarh,97.45 ₹/L,- 0.27,90.79 ₹/L,+ 0.16
Rae Bareli,96.69 ₹/L,- 0.55,89.88 ₹/L,  0.00
Rampur,96.95 ₹/L,+ 0.15,90.26 ₹/L,  0.00
Saharanpur,97.38 ₹/L,- 0.12,90.65 ₹/L,+ 0.11
Sambhal,96.81 ₹/L,- 0.09,89.99 ₹/L,  0.00
Sant Kabir Nagar,97.07 ₹/L,+ 0.07,90.24 ₹/L,  0.00
Sant Ravi Nagar,97.31 ₹/L,+ 0.03,90.49 ₹/L,  0.00
Shahjahanpur,96.87 ₹/L,+ 0.17,90.06 ₹/L,+ 0.34
Shamli,96.80 ₹/L,- 0.11,89.97 ₹/L,  0.00
Shravasti,97.10 ₹/L,- 0.28,90.29 ₹/L,  0.00
Sidharthnagar,97.66 ₹/L,- 0.01,90.61 ₹/L,  0.00
Sitapur,97.23 ₹/L,+ 0.08,90.40 ₹/L,  0.00
Sonbhadra,97.45 ₹/L,- 0.03,90.63 ₹/L,  0.00
Sultanpur,98.25 ₹/L,- 0.04,91.14 ₹/L,+ 0.03
Unnao,96.78 ₹/L,- 0.02,89.96 ₹/L,  0.00
Varanasi,96.89 ₹/L,- 0.66,90.08 ₹/L,  0.00
